======================================
laurent@burais.fr
Mailbox delimiter = /
Mailbox prefix    = NONE
Archive   (0 msgs, 0.00 MB)
My Private Archives/Home Sweet Home/Giving Back/Plan International   (27 msgs, 1.43 MB)
My Private Archives/Home Sweet Home/Impots et Gouvernement   (129 msgs, 25.34 MB)
My Private Archives/Home Sweet Home/Rental   (93 msgs, 24.00 MB)
My Private Archives/Home Sweet Home/Retraite   (8 msgs, 0.19 MB)
My Private Archives/Home Sweet Home/Travaux   (52 msgs, 21.74 MB)
My Private Archives/Home Sweet Home/Vacances   (198 msgs, 33.21 MB)
My Private Archives/Home Sweet Home/Vacances/Aix Les Bains   (4 msgs, 0.47 MB)
My Private Archives/Home Sweet Home/Vacances/Camargue   (1 msgs, 0.06 MB)
My Private Archives/Home Sweet Home/Vacances/Canada   (1 msgs, 0.01 MB)
My Private Archives/Home Sweet Home/Vacances/Cinque Terre   (17 msgs, 1.10 MB)
My Private Archives/Home Sweet Home/Vacances/Cipie&AwA-res   (39 msgs, 3.32 MB)
My Private Archives/Home Sweet Home/Vacances/Corse   (4 msgs, 0.19 MB)
My Private Archives/Home Sweet Home/Vacances/Croisie&AwA-re   (30 msgs, 8.02 MB)
My Private Archives/Home Sweet Home/Vacances/Croisie&AwA-re 2012   (6 msgs, 0.58 MB)
My Private Archives/Home Sweet Home/Vacances/Croisie&AwA-re 2013   (36 msgs, 4.61 MB)
My Private Archives/Home Sweet Home/Vacances/Croisie&AwA-re 2015   (45 msgs, 4.21 MB)
My Private Archives/Home Sweet Home/Vacances/Egypte   (26 msgs, 1.80 MB)
My Private Archives/Home Sweet Home/Vacances/Ete 2011   (5 msgs, 0.06 MB)
My Private Archives/Home Sweet Home/Vacances/Florida   (14 msgs, 0.30 MB)
My Private Archives/Home Sweet Home/Vacances/Gilgil, Kenya 2019   (37 msgs, 4.64 MB)
My Private Archives/Home Sweet Home/Vacances/Ile Maurice   (14 msgs, 0.40 MB)
My Private Archives/Home Sweet Home/Vacances/Les Orres   (10 msgs, 0.99 MB)
My Private Archives/Home Sweet Home/Vacances/Les aventuriers de la rose perdue - Douz - Feb -05   (13 msgs, 0.38 MB)
My Private Archives/Home Sweet Home/Vacances/Lisbon 2018   (30 msgs, 2.64 MB)
My Private Archives/Home Sweet Home/Vacances/Londres   (83 msgs, 8.09 MB)
My Private Archives/Home Sweet Home/Vacances/Marathon New York 2017   (27 msgs, 7.66 MB)
My Private Archives/Home Sweet Home/Vacances/Maroc   (42 msgs, 5.51 MB)
My Private Archives/Home Sweet Home/Vacances/Marseille   (2 msgs, 0.13 MB)
My Private Archives/Home Sweet Home/Vacances/Millau   (115 msgs, 20.08 MB)
My Private Archives/Home Sweet Home/Vacances/Paris   (30 msgs, 4.11 MB)
My Private Archives/Home Sweet Home/Vacances/Porec   (11 msgs, 0.16 MB)
My Private Archives/Home Sweet Home/Vacances/Port Grimaud   (21 msgs, 4.24 MB)
My Private Archives/Home Sweet Home/Vacances/PortAventura   (8 msgs, 0.29 MB)
My Private Archives/Home Sweet Home/Vacances/Rab   (35 msgs, 1.90 MB)
My Private Archives/Home Sweet Home/Vacances/Serre Chevalier   (7 msgs, 1.10 MB)
My Private Archives/Home Sweet Home/Vacances/Summer Camp Kenya 2018   (265 msgs, 106.50 MB)
My Private Archives/Home Sweet Home/Vacances/Trail Kimbia Kenya 2018   (106 msgs, 30.95 MB)
My Private Archives/Home Sweet Home/Vacances/Trail La Piste des Oasis Mongolie 2017   (66 msgs, 31.84 MB)
My Private Archives/Home Sweet Home/Vacances/Trail Morocco Tizi N Trail 2016   (85 msgs, 10.64 MB)
My Private Archives/Home Sweet Home/Vacances/Trail Morocco Tizi N Trail 2017   (48 msgs, 23.87 MB)
My Private Archives/Home Sweet Home/Vacances/Trail Tavignanu 2016   (13 msgs, 0.30 MB)
My Private Archives/Home Sweet Home/Vacances/Trail de l'Ile Rouge Madagascar 2016   (181 msgs, 343.02 MB)
My Private Archives/Home Sweet Home/Vacances/Trail de l'Ile Rouge Madagascar 2019   (108 msgs, 62.14 MB)
My Private Archives/Home Sweet Home/Vacances/Trail des Avens 2018   (23 msgs, 2.17 MB)
My Private Archives/Home Sweet Home/Vacances/Valberg   (7 msgs, 0.57 MB)
My Private Archives/Home Sweet Home/Vacances/Valmorel   (11 msgs, 0.74 MB)
My Private Archives/Home Sweet Home/Vacances/Venise   (8 msgs, 0.16 MB)
My Private Archives/Home Sweet Home/Vacances/Verone   (37 msgs, 9.62 MB)
My Private Archives/Home Sweet Home/Vacances/Villars de Lans   (3 msgs, 0.09 MB)
My Private Archives/Home Sweet Home/Vacances/Wales   (14 msgs, 1.31 MB)
My Private Archives/Laurent BURAIS   (612 msgs, 94.34 MB)
My Private Archives/Laurent BURAIS/Accounts   (748 msgs, 16.15 MB)
My Private Archives/Laurent BURAIS/Accounts/2xMoinsCher   (10 msgs, 0.13 MB)
My Private Archives/Laurent BURAIS/Accounts/A2Presse   (2 msgs, 0.02 MB)
My Private Archives/Laurent BURAIS/Accounts/AGHAMM   (2 msgs, 0.02 MB)
My Private Archives/Laurent BURAIS/Accounts/AOL Instant Messenger   (6 msgs, 0.05 MB)
My Private Archives/Laurent BURAIS/Accounts/AboutBatteries   (14 msgs, 0.22 MB)
My Private Archives/Laurent BURAIS/Accounts/Actualis   (10 msgs, 0.18 MB)
My Private Archives/Laurent BURAIS/Accounts/Alapage   (14 msgs, 0.38 MB)
My Private Archives/Laurent BURAIS/Accounts/Apple   (355 msgs, 13.10 MB)
My Private Archives/Laurent BURAIS/Accounts/Axialis   (6 msgs, 0.12 MB)
My Private Archives/Laurent BURAIS/Accounts/Banggood   (4 msgs, 0.20 MB)
My Private Archives/Laurent BURAIS/Accounts/BateauShop   (16 msgs, 0.17 MB)
My Private Archives/Laurent BURAIS/Accounts/Bellapix   (3 msgs, 0.02 MB)
My Private Archives/Laurent BURAIS/Accounts/Bewan   (5 msgs, 0.06 MB)
My Private Archives/Laurent BURAIS/Accounts/Blogger   (38 msgs, 0.32 MB)
My Private Archives/Laurent BURAIS/Accounts/Boulanger   (73 msgs, 9.07 MB)
My Private Archives/Laurent BURAIS/Accounts/BourneSport   (4 msgs, 0.03 MB)
My Private Archives/Laurent BURAIS/Accounts/Boursorama   (1 msgs, 0.01 MB)
My Private Archives/Laurent BURAIS/Accounts/Boutique Econologique   (6 msgs, 0.07 MB)
My Private Archives/Laurent BURAIS/Accounts/BouyguesTelecom   (22 msgs, 0.75 MB)
My Private Archives/Laurent BURAIS/Accounts/Brookhouse   (4 msgs, 0.06 MB)
My Private Archives/Laurent BURAIS/Accounts/CIC   (4 msgs, 0.10 MB)
My Private Archives/Laurent BURAIS/Accounts/Cafe de Sophia - Croc Saveur   (540 msgs, 7.16 MB)
My Private Archives/Laurent BURAIS/Accounts/CanalCE   (3 msgs, 0.03 MB)
My Private Archives/Laurent BURAIS/Accounts/Chrono Attitude   (8 msgs, 0.10 MB)
My Private Archives/Laurent BURAIS/Accounts/Conrad   (28 msgs, 0.74 MB)
My Private Archives/Laurent BURAIS/Accounts/Cyberport GmbH   (8 msgs, 0.28 MB)
My Private Archives/Laurent BURAIS/Accounts/Darty   (27 msgs, 0.60 MB)
My Private Archives/Laurent BURAIS/Accounts/Decathlon   (13 msgs, 0.61 MB)
My Private Archives/Laurent BURAIS/Accounts/Deezer   (4 msgs, 0.04 MB)
My Private Archives/Laurent BURAIS/Accounts/Discount Marine   (74 msgs, 5.51 MB)
My Private Archives/Laurent BURAIS/Accounts/DynDNS   (13 msgs, 0.12 MB)
My Private Archives/Laurent BURAIS/Accounts/FNAC   (18 msgs, 0.41 MB)
My Private Archives/Laurent BURAIS/Accounts/Facebook   (18 msgs, 1.11 MB)
My Private Archives/Laurent BURAIS/Accounts/France Telecom   (19 msgs, 0.21 MB)
My Private Archives/Laurent BURAIS/Accounts/Freepaq   (10 msgs, 0.11 MB)
My Private Archives/Laurent BURAIS/Accounts/Google   (20 msgs, 0.43 MB)
My Private Archives/Laurent BURAIS/Accounts/Google Checkout   (26 msgs, 0.37 MB)
My Private Archives/Laurent BURAIS/Accounts/Groupon   (39 msgs, 2.86 MB)
My Private Archives/Laurent BURAIS/Accounts/HP   (4 msgs, 0.05 MB)
My Private Archives/Laurent BURAIS/Accounts/Harbour Chandlery   (12 msgs, 0.27 MB)
My Private Archives/Laurent BURAIS/Accounts/Houra   (2 msgs, 0.12 MB)
My Private Archives/Laurent BURAIS/Accounts/ICQ   (4 msgs, 0.04 MB)
My Private Archives/Laurent BURAIS/Accounts/IFTTT   (2 msgs, 0.04 MB)
My Private Archives/Laurent BURAIS/Accounts/IKEA   (18 msgs, 0.37 MB)
My Private Archives/Laurent BURAIS/Accounts/Iloprix   (12 msgs, 0.26 MB)
My Private Archives/Laurent BURAIS/Accounts/Jeedom   (3 msgs, 0.06 MB)
My Private Archives/Laurent BURAIS/Accounts/Karotz   (2 msgs, 0.02 MB)
My Private Archives/Laurent BURAIS/Accounts/Keller Sports   (34 msgs, 2.18 MB)
My Private Archives/Laurent BURAIS/Accounts/KiddyWeb   (1 msgs, 0.01 MB)
My Private Archives/Laurent BURAIS/Accounts/La Poste   (3 msgs, 0.09 MB)
My Private Archives/Laurent BURAIS/Accounts/Le Bon Coin   (9 msgs, 0.22 MB)
My Private Archives/Laurent BURAIS/Accounts/Lextronic   (10 msgs, 0.21 MB)
My Private Archives/Laurent BURAIS/Accounts/Lifeproof   (84 msgs, 1.60 MB)
My Private Archives/Laurent BURAIS/Accounts/LinkedIn   (11 msgs, 0.33 MB)
My Private Archives/Laurent BURAIS/Accounts/MacWay   (14 msgs, 0.40 MB)
My Private Archives/Laurent BURAIS/Accounts/Materielnet   (30 msgs, 3.63 MB)
My Private Archives/Laurent BURAIS/Accounts/McAfee   (3 msgs, 0.03 MB)
My Private Archives/Laurent BURAIS/Accounts/Microsoft   (148 msgs, 3.35 MB)
My Private Archives/Laurent BURAIS/Accounts/MissNumerique   (10 msgs, 0.19 MB)
My Private Archives/Laurent BURAIS/Accounts/Mouser   (14 msgs, 0.53 MB)
My Private Archives/Laurent BURAIS/Accounts/Muller Photo Service   (9 msgs, 0.14 MB)
My Private Archives/Laurent BURAIS/Accounts/MusicMatch   (10 msgs, 0.12 MB)
My Private Archives/Laurent BURAIS/Accounts/Netcourrier   (8 msgs, 0.07 MB)
My Private Archives/Laurent BURAIS/Accounts/Nokia - Withings   (20 msgs, 0.28 MB)
My Private Archives/Laurent BURAIS/Accounts/Palm   (1 msgs, 0.06 MB)
My Private Archives/Laurent BURAIS/Accounts/Picasa   (2 msgs, 0.02 MB)
My Private Archives/Laurent BURAIS/Accounts/Pixmania   (148 msgs, 3.96 MB)
My Private Archives/Laurent BURAIS/Accounts/PriceMinister   (20 msgs, 0.44 MB)
My Private Archives/Laurent BURAIS/Accounts/ProteinePasCher   (44 msgs, 0.88 MB)
My Private Archives/Laurent BURAIS/Accounts/Reverb   (2 msgs, 0.05 MB)
My Private Archives/Laurent BURAIS/Accounts/RueDuCommerce   (82 msgs, 5.29 MB)
My Private Archives/Laurent BURAIS/Accounts/Samsung   (3 msgs, 0.09 MB)
My Private Archives/Laurent BURAIS/Accounts/Skype   (1 msgs, 0.01 MB)
My Private Archives/Laurent BURAIS/Accounts/Sony   (28 msgs, 0.46 MB)
My Private Archives/Laurent BURAIS/Accounts/Stardock   (1 msgs, 0.01 MB)
My Private Archives/Laurent BURAIS/Accounts/Synology   (38 msgs, 5.05 MB)
My Private Archives/Laurent BURAIS/Accounts/Tacx   (6 msgs, 0.09 MB)
My Private Archives/Laurent BURAIS/Accounts/Texas Instruments   (9 msgs, 0.22 MB)
My Private Archives/Laurent BURAIS/Accounts/Tomtop   (2 msgs, 0.06 MB)
My Private Archives/Laurent BURAIS/Accounts/Tyboat   (4 msgs, 0.08 MB)
My Private Archives/Laurent BURAIS/Accounts/Ubaldi   (39 msgs, 1.12 MB)
My Private Archives/Laurent BURAIS/Accounts/W3CD   (10 msgs, 0.09 MB)
My Private Archives/Laurent BURAIS/Accounts/Web4all   (119 msgs, 2.51 MB)
My Private Archives/Laurent BURAIS/Accounts/WordPress   (3 msgs, 0.08 MB)
My Private Archives/Laurent BURAIS/Accounts/Wstore   (8 msgs, 0.10 MB)
My Private Archives/Laurent BURAIS/Accounts/Yahoo   (10 msgs, 0.14 MB)
My Private Archives/Laurent BURAIS/Accounts/eGlobalCenter   (2 msgs, 0.07 MB)
My Private Archives/Laurent BURAIS/Accounts/eNetwork   (6 msgs, 0.09 MB)
My Private Archives/Laurent BURAIS/Accounts/expedia   (5 msgs, 0.69 MB)
My Private Archives/Laurent BURAIS/Accounts/iRun   (66 msgs, 2.66 MB)
My Private Archives/Laurent BURAIS/Accounts/studioSPORT   (15 msgs, 1.26 MB)
My Private Archives/Laurent BURAIS/Boards   (10 msgs, 0.53 MB)
My Private Archives/Laurent BURAIS/Boards/CubieBoard   (2 msgs, 0.02 MB)
My Private Archives/Laurent BURAIS/Boards/Domotics   (0 msgs, 0.00 MB)
My Private Archives/Laurent BURAIS/Boards/Intel Edison   (4 msgs, 0.34 MB)
My Private Archives/Laurent BURAIS/Boards/Odroid U3   (4 msgs, 0.94 MB)
My Private Archives/Laurent BURAIS/Boards/Pebble Watch &- Core (received)   (27 msgs, 1.82 MB)
My Private Archives/Laurent BURAIS/Boards/Raspberry Pi   (5 msgs, 0.10 MB)
My Private Archives/Laurent BURAIS/Boards/Seeedstudio RePhone   (4 msgs, 4.14 MB)
My Private Archives/Laurent BURAIS/Boards/Texas Instruments   (3 msgs, 0.08 MB)
My Private Archives/Laurent BURAIS/Boards/openPICUS   (7 msgs, 0.90 MB)
My Private Archives/Laurent BURAIS/Boards/xWifi   (2 msgs, 0.07 MB)
My Private Archives/Laurent BURAIS/Crownfunding   (1 msgs, 0.06 MB)
My Private Archives/Laurent BURAIS/Crownfunding/Indiegogo   (1 msgs, 0.08 MB)
My Private Archives/Laurent BURAIS/Crownfunding/Indiegogo/SOLARTAB C   (29 msgs, 2.32 MB)
My Private Archives/Laurent BURAIS/Crownfunding/Kickstarter   (1 msgs, 0.06 MB)
My Private Archives/Laurent BURAIS/Crownfunding/Kickstarter/Seekios (received)   (17 msgs, 1.30 MB)
My Private Archives/Laurent BURAIS/Crownfunding/Kickstarter/Selfly   (29 msgs, 1.67 MB)
My Private Archives/Laurent BURAIS/Crownfunding/Kickstarter/ThinCharger - Mahri - Talos   (32 msgs, 1.99 MB)
My Private Archives/Laurent BURAIS/Crownfunding/Ulule   (0 msgs, 0.00 MB)
My Private Archives/Laurent BURAIS/Crownfunding/Ulule/TagTagTag   (7 msgs, 0.54 MB)
My Private Archives/Laurent BURAIS/FDJ   (102 msgs, 3.56 MB)
My Private Archives/Laurent BURAIS/Frequentflyer   (3 msgs, 0.08 MB)
My Private Archives/Laurent BURAIS/Frequentflyer/British Airways   (153 msgs, 8.36 MB)
My Private Archives/Laurent BURAIS/Frequentflyer/Club Airport Premier   (36 msgs, 1.70 MB)
My Private Archives/Laurent BURAIS/Frequentflyer/Crown - Anchor   (4 msgs, 0.13 MB)
My Private Archives/Laurent BURAIS/Frequentflyer/Flying Blue - Air France-KLM   (56 msgs, 5.10 MB)
My Private Archives/Laurent BURAIS/Frequentflyer/Heathrow Reward   (2 msgs, 0.14 MB)
My Private Archives/Laurent BURAIS/Frequentflyer/Hilton HHonors   (2 msgs, 0.11 MB)
My Private Archives/Laurent BURAIS/Frequentflyer/Miles &- More   (78 msgs, 9.88 MB)
My Private Archives/Laurent BURAIS/Frequentflyer/SN Brussels   (43 msgs, 1.90 MB)
My Private Archives/Laurent BURAIS/Frequentflyer/Skywards   (22 msgs, 1.85 MB)
My Private Archives/Laurent BURAIS/Frequentflyer/Starwood Preferred Guest   (19 msgs, 1.21 MB)
My Private Archives/Laurent BURAIS/Frequentflyer/Wordpress   (8 msgs, 0.06 MB)
My Private Archives/Laurent BURAIS/Genealogie   (34 msgs, 24.58 MB)
My Private Archives/Laurent BURAIS/Guitar   (83 msgs, 3.77 MB)
My Private Archives/Laurent BURAIS/Jobs   (105 msgs, 13.50 MB)
My Private Archives/Laurent BURAIS/Jobs/Amadeus Head of PMO   (18 msgs, 0.77 MB)
My Private Archives/Laurent BURAIS/Jobs/Cisco BDM and Bid Support Lead (R949836)   (72 msgs, 1.76 MB)
My Private Archives/Laurent BURAIS/Jobs/Cisco CX Renewals Mgr GSP France (1250211)   (7 msgs, 0.39 MB)
My Private Archives/Laurent BURAIS/Jobs/Cisco Customer Solution Manager (R961745)   (100 msgs, 19.33 MB)
My Private Archives/Laurent BURAIS/Jobs/Cisco Dir,CX PMO (1262054)   (0 msgs, 0.00 MB)
My Private Archives/Laurent BURAIS/Jobs/Cisco EMEAR Product Business Development Manager (R961825)   (16 msgs, 0.45 MB)
My Private Archives/Laurent BURAIS/Jobs/Cisco IoE Connected Industry &- Energy Delivery Manager   (10 msgs, 0.27 MB)
My Private Archives/Laurent BURAIS/Jobs/Cisco Manager, Advanced Services Pricing Office (1214805)   (9 msgs, 0.61 MB)
My Private Archives/Laurent BURAIS/Jobs/Cisco Portfolio Management Lead (R958363)   (10 msgs, 0.37 MB)
My Private Archives/Laurent BURAIS/Jobs/Cisco RMS Territory Support Manager   (24 msgs, 1.00 MB)
My Private Archives/Laurent BURAIS/Jobs/Cisco Sr Planning Manager (R1010142)   (8 msgs, 0.09 MB)
My Private Archives/Laurent BURAIS/Jobs/Cisco WW Services Strategy &IBM- Services Top Accounts Strategy Manager (R962126)   (4 msgs, 0.13 MB)
My Private Archives/Laurent BURAIS/Jobs/European Head of Capacity Planning   (26 msgs, 1.68 MB)
My Private Archives/Laurent BURAIS/Jobs/Fortinet   (4 msgs, 0.17 MB)
My Private Archives/Laurent BURAIS/Jobs/Geotel   (4 msgs, 0.12 MB)
My Private Archives/Laurent BURAIS/Jobs/IBM   (12 msgs, 0.14 MB)
My Private Archives/Laurent BURAIS/Jobs/Juniper   (32 msgs, 1.79 MB)
